Customer,Country/Region Key,Name 1,City,Region
1,IN,State Bank of India,Kolkata,71
1000000,IN,Dudwa Power Industries,Patna,10
1000001,IN,Airports Authority Of India,Kolkata,19
1000002,IN,Greenco Systems Private Limited,Bhubaneswar,21
1000003,IN,Bharat Agro,Hazaribagh,20
1000004,IN,West Bengal State Electricity,Kolkata,19
1000005,IN,Indian Metals & Ferro All,Therubali,21
1000006,IN,Websol Energy Systems Limited,Falta,70
1000007,IN,Sundigo Solar Solutions,Kolkata,19
1000008,IN,Prostar M Info System Limited,Kolkata,19
1000009,IN,Lits N Lights,Shillong,17
1000010,IN,Infisol Energy Llp,Aurangabad,27
1000011,IN,Sikco Engineering Services,Navi Mumbai,27
1000012,IN,S.R. Enterprise,Kolkata,19
1000013,IN,Mittal Machines Private Limited,Dehradun,05
1000014,IN,Amp Solar India Private Limited,Delhi,07
1000015,IN,Kashyap Infraprojects Private Limit,Surat,24
1000016,IN,Panchatara Industries Private Limit,Kolhpaur,27
1000017,IN,Eco Global Sales Corp,Batala,03
1000018,IN,Azure Power India Private Limited,Delhi,09
1000019,IN,Star Corporation,Gurgaon,06
1000020,IN,Medas Automation,Kolkata,19
1000021,IN,Pae Renewables Private Limited (Vas,Navi Mumbai,27
1000022,IN,Best Auto Deal Company,Pune,27
1000023,IN,Nittito Exim India Limited,AURANGABAD,27
1000024,IN,Prakash Constrowell Limited,Nashik,27
1000025,IN,Shailja Comemrcial Trade Frenzy Lim,Malad West,27
1000026,IN,Divvy Solar Power And Solutions Pri,Hissar,06
1000027,IN,Ultra Solutions,Ludhiana,03
1000028,IN,Ecobrand Enterprises,Nagpur,27
1000029,IN,Mahindra Susten Private Limited,Mumbai,27
1000030,IN,J.S. Solartech India Private Limite,Rewari,06
1000031,IN,Agni Power And Electronics Private,Kolkata,19
1000032,IN,Boundless Environment Resource Solu,New Delhi,07
1000033,IN,Solarplus,Nagpur,27
1000034,IN,Sunrays Nirmal Power Energy Llp,New Delhi,07
1000035,IN,Novus Green Energy Systems Limited,Mangalagiri,37
1000036,IN,J.S.Solartech India Private Limited,Jalandhar,03
1000037,IN,Sterling & Wilson Solar Private Lim,Mumbai,27
1000038,IN,A.A.Enterprises,Panchkula,06
1000039,IN,Azure Power Rooftop Private Limited,New Delhi,07
1000040,IN,Azure Power Rooftop Private Limited,Indore,23
1000041,IN,Azure Power Rooftop Private Limited,Gautam Buddha Nagar,09
1000042,IN,Power Engineering,CHAS,20
1000043,IN,Azure Power Rooftop Private Limited,Naguar,27
1000044,IN,Azure Power Rooftop Private Limited,Hyderabad,36
1000045,IN,Azure Power Rooftop Private Limited,Kollam,32
1000046,IN,Azure Power Rooftop Private Limited,Kurnool,37
1000047,IN,Azure Power Rooftop Private Limited,Bettiah,10
1000048,IN,Azure Power Rooftop Private Limited,Bangalore,29
1000049,IN,Azure Power Rooftop Private Limited,Raipur,22
1000050,IN,Azure Power Rooftop Private Limited,Faridabad,06
1000051,IN,Azure Power Rooftop Private Limited,Chennai,33
1000052,IN,Hygrid Solar Private Limited,Delhi,07
1000053,IN,Hild Energy Private Limited,Chennai,33
1000054,IN,Hygrid Solar Private Limited,Ludhiana,03
1000055,IN,Hygrid Solar Private Limited,Kolkata,19
1000056,IN,Sri Shivalinga Enterprises,Devadurga,29
1000057,IN,Solution4U,Kharar,03
1000058,IN,Sri Vinayaka Heat Carbo,Bengaluru,29
1000059,IN,Sun Plus,Calicut,32
1000060,IN,Sun Power Systems,Ghaziabad,09
1000061,IN,Renutron,Kolhapur,27
1000062,IN,Pavanasuta Renewable Energy Private,Hyderabad,36
1000063,IN,Pavanasuta Renewable Energy Private,Nellore,37
1000064,IN,Hinren Technologies Private Limited,Banglore,29
1000065,IN,Benignant Power Private Limited,Sambalpur,21
1000066,IN,Sigma Power Tech Private Limited,New Delhi,07
1000067,IN,Tafe Motors And Tractors Limited,Alwar,08
1000068,IN,Ahinsa Solar,Jaipur,08
1000069,IN,Sgs Electronics,Mannargudi,33
1000070,IN,Maximal Energy Private Limited,Krishna,33
1000071,IN,Sanctum Networks Private Limited,Bangalore,29
1000072,IN,Star India Solar Energy,Krishna,29
1000073,IN,Global Vision Techengineering Priva,New Delhi,07
1000074,IN,Sologix Energy Private Limited,Ramgarh,21
1000075,IN,Ray Energy Solutions,Mysore,29
1000076,IN,Rajasthan Solar Energy System,Sriganganagar,08
1000077,IN,Schneider Electric Solar India Priv,Gautam Buddha Nagar,09
1000078,IN,Sunlight Solar Energy,Dhanbad,20
1000079,IN,Kerala State Electronics Developmen,Koyilandy,32
1000080,IN,Rotate Lifestyles Private Limited,MUMBAI,27
1000081,IN,Axis Power,Kozhikode,32
1000082,IN,Standard Smelters,Amritsar,03
1000083,IN,Arsiga Konics Private Limited,Ghaziabad,09
1000084,IN,Whole Solar Private Limited,Jaipur,08
1000085,IN,Kunal Structure (India) Private Lim,Kharagpur,19
1000086,IN,Gnr Power Private Limited,Chennai,33
1000087,IN,Gm Solar Systems,Guntur,37
1000088,IN,Better Power Services Private Limit,Guwahati,18
1000089,IN,Nogginhaus Energy India Limited,Lucknow,09
1000090,IN,Surya International,Rohatas,10
1000091,IN,Sukhbir Agro Energy Limited,Lalitpur,09
1000092,IN,Micro Electronics,Gautam Buddha Nagar,09
1000093,IN,Alekos Technologies India Private,Kolkata,19
1000094,IN,Vijay Printing Press Private Limite,Sangrur,03
1000095,IN,Canal Solar Energy Private Limited,Fatehgarh Sahib,03
1000096,IN,Addwatt Power Solutions Private Lim,Noida,09
1000097,IN,Mass Power Controls Chennai Private,Chennai,33
1000098,IN,Ram And Shyam Technologies India Pr,Vishakapatnam,37
1000099,IN,Mihit Solar Energies,Hyderabad,36
1000100,IN,Malwa Scrap Traders,Indore,23
1000101,IN,Pramievaidian Power Private Limited,Bangalore,29
1000102,IN,Madhav Enterprise,Vadodara,24
1000103,IN,Zunroof Tech Private Limited,Gurgaon,06
1000104,IN,Habibi Noor Scrap,Kolkata,19
1000105,IN,Taikisha Engineering India Pvt. Ltd,Visakhapatnam,37
1000106,IN,Bps Kiran Solar Solution,Faridabad,06
1000107,IN,Astefra Business Private Limited,PATNA,10
1000108,IN,Vigor Solar Energy Private Limited,Chennai,33
1000109,IN,Ramakrishna Electricals,Kollegal,29
1000110,IN,Consurgo Engineering And Constructi,Visakhapatnam,37
1000111,IN,Sugatu Infra Private Limited,Vadodara,24
1000112,IN,Yashved Eco Solutions,Pune,27
1000113,IN,Pragati Electrocom Private Limited,Gurugram,06
1000114,IN,Claro Energy Private Limited,Pune,27
1000115,IN,Pae Renewables Private Limited,MUMBAI,27
1000116,IN,Auro Power System,Chennai,33
1000117,IN,Lakshmi Controls And Instruments,Bengaluru,29
1000118,IN,Koushith Solutions,Davanagere,29
1000119,IN,Pena Power Engg.&Automati,Bangalore,29
1000120,IN,Airports Authority Of India(Gondia),Gondia,27
1000121,IN,Indian Oil Corporation Limited,Paradip,21
1000122,IN,Sunfuel Technologies Llp,Sonipat,06
1000123,IN,Pioneer Jellice India Private Limit,Cuddalore,33
1000124,IN,APS Power System,Bengaluru,29
1000125,IN,Aarvee Energy,Tirupati,37
1000126,IN,NTPC Limited,Solapur,27
1000127,IN,Airport Authority Of India,Gaya,10
