Customer,Sales Organization,Distribution Channel,Division
1000000,IN01,DI,CD
1000001,IN01,DI,CD
1000001,IN03,SD,CD
1000001,IN04,SD,CD
1000002,IN01,DI,CD
1000003,IN01,DI,CD
1000004,IN01,DI,CD
1000004,IN02,SD,CD
1000004,IN03,SD,CD
1000005,IN01,DI,CD
1000005,IN03,SD,CD
1000005,IN04,SD,CD
1000006,IN01,DI,CD
1000006,IN01,DT,CD
1000007,IN01,DI,CD
1000008,IN01,DI,CD
1000009,IN01,DI,CD
1000009,IN01,DT,CD
1000010,IN01,DI,CD
1000011,IN01,DI,CD
1000011,IN11,DT,CD
1000011,IN11,SD,CD
1000012,IN01,DI,CD
1000012,IN01,DI,SC
1000012,IN01,SD,CD
1000012,IN11,BT,CD
1000012,IN11,DT,CD
1000012,IN11,SD,CD
1000013,IN01,DI,CD
1000014,IN01,DI,CD
1000015,IN01,DI,CD
1000016,IN01,DI,CD
1000016,IN01,DT,CD
1000017,IN01,DI,CD
1000018,IN01,DI,CD
1000018,IN10,SD,CD
1000019,IN01,DI,CD
1000020,IN01,DI,CD
1000021,IN01,DI,CD
1000022,IN01,DI,CD
1000022,IN01,DT,CD
1000023,IN01,DI,CD
1000023,IN01,DT,CD
1000024,IN01,DI,CD
1000025,IN01,DI,CD
1000026,IN01,DI,CD
1000027,IN01,DI,CD
1000028,IN01,DI,CD
1000029,IN01,DI,CD
1000030,IN01,DI,CD
1000030,IN01,DT,CD
1000031,IN01,DI,CD
1000032,IN01,DI,CD
1000033,IN01,DI,CD
1000033,IN01,DT,CD
1000034,IN01,DI,CD
1000035,IN01,DI,CD
1000036,IN01,DI,CD
1000036,IN01,DT,CD
1000037,IN01,DI,CD
1000037,IN01,DT,CD
1000038,IN01,DI,CD
1000039,IN01,DI,CD
1000040,IN01,DI,CD
1000041,IN01,DI,CD
1000042,IN01,DI,CD
1000043,IN01,DI,CD
1000044,IN01,DI,CD
1000045,IN01,DI,CD
1000046,IN01,DI,CD
1000047,IN01,DI,CD
1000048,IN01,DI,CD
1000049,IN01,DI,CD
1000050,IN01,DI,CD
1000051,IN01,DI,CD
1000052,IN01,DI,CD
1000052,IN01,DT,CD
1000052,IN02,DI,CD
1000052,IN11,DT,CD
1000053,IN01,DI,CD
1000054,IN01,DI,CD
1000054,IN01,DT,CD
1000055,IN01,DI,CD
1000055,IN01,DT,CD
1000056,IN01,DI,CD
1000057,IN01,DI,CD
1000058,IN01,DI,CD
1000059,IN01,DI,CD
1000060,IN01,DI,CD
1000061,IN01,DI,CD
1000062,IN01,DI,CD
1000063,IN01,DI,CD
1000064,IN01,DI,CD
1000065,IN01,DI,CD
1000066,IN01,DI,CD
1000067,IN01,DI,CD
1000068,IN01,DI,CD
1000069,IN01,DI,CD
1000070,IN01,DI,CD
1000071,IN01,DI,CD
1000072,IN01,DI,CD
1000073,IN01,DI,CD
1000074,IN01,DI,CD
1000075,IN01,DI,CD
1000076,IN01,DI,CD
1000077,IN01,DI,CD
1000078,IN01,DI,CD
1000079,IN01,DI,CD
1000080,IN01,DI,CD
1000081,IN01,DI,CD
1000082,IN01,DI,CD
1000083,IN01,DI,CD
1000083,IN01,DT,CD
1000084,IN01,DI,CD
1000085,IN01,DI,CD
1000085,IN03,SD,CD
1000086,IN01,DI,CD
1000087,IN01,DI,CD
1000088,IN01,DI,CD
1000089,IN01,DI,CD
1000090,IN01,DI,CD
1000091,IN01,DI,CD
1000092,IN01,DI,CD
1000093,IN01,DI,CD
1000094,IN01,DI,CD
1000095,IN01,DI,CD
1000096,IN01,DI,CD
1000097,IN01,DI,CD
1000098,IN01,DI,CD
1000099,IN01,DI,CD
1000100,IN01,DI,CD
1000101,IN01,DI,CD
1000102,IN01,DI,CD
1000103,IN01,DI,CD
1000104,IN01,DI,CD
1000105,IN01,DI,CD
1000105,IN03,SD,CD
1000106,IN01,DI,CD
1000107,IN01,DI,CD
1000108,IN01,DI,CD
1000109,IN01,DI,CD
1000110,IN01,DI,CD
1000111,IN01,DI,CD
1000112,IN01,DI,CD
1000113,IN01,DI,CD
1000114,IN01,DI,CD
1000115,IN01,DI,CD
1000115,IN01,DT,CD
1000116,IN01,DI,CD
1000117,IN01,DI,CD
1000118,IN01,DI,CD
1000119,IN01,DI,CD
1000120,IN01,DI,CD
1000120,IN03,SD,CD
1000121,IN01,DI,CD
1000122,IN01,DI,CD
1000123,IN01,DI,CD
1000124,IN01,DI,CD
1000125,IN01,DI,CD
1000126,IN01,DI,CD
1000126,IN01,DT,CD
1000126,IN03,SD,CD
1000126,IN11,BT,CD
1000126,IN11,DT,CD
1000126,IN11,SD,CD
1000127,IN01,DI,CD
1000127,IN03,SD,CD
1000128,IN01,DI,CD
1000129,IN01,DI,CD
1000130,IN01,DI,CD
1000131,IN01,DI,CD
1000132,IN01,DI,CD
1000133,IN01,DI,CD
1000134,IN01,DI,CD
1000135,IN01,DI,CD
1000136,IN01,DI,CD
1000136,IN03,SD,CD
1000137,IN01,DI,CD
1000138,IN01,DI,CD
1000139,IN01,DI,CD
1000140,IN01,DI,CD
1000141,IN01,DI,CD
1000142,IN01,DI,CD
1000143,IN01,DI,CD
1000144,IN01,DI,CD
1000145,IN01,DI,CD
1000146,IN01,DI,CD
1000147,IN01,DI,CD
1000147,IN01,DT,CD
1000148,IN01,DI,CD
1000148,IN15,DI,CD
1000149,IN01,DI,CD
1000150,IN01,DI,CD
1000151,IN01,DI,CD
1000152,IN01,DI,CD
1000153,IN01,DI,CD
1000154,IN01,DI,CD
1000155,IN01,DI,CD
1000156,IN01,DI,CD
1000157,IN01,DI,CD
1000158,IN01,DI,CD
1000159,IN01,DI,CD
1000160,IN01,DI,CD
1000161,IN01,DI,CD
1000161,IN01,DT,CD
1000162,IN01,DI,CD
1000163,IN01,DI,CD
1000164,IN01,DI,CD
1000165,IN01,DI,CD
1000166,IN01,DI,CD
1000167,IN01,DI,CD
1000167,IN01,DT,CD
1000168,IN01,DI,CD
1000169,IN01,DI,CD
1000170,IN01,DI,CD
1000171,IN01,DI,CD
1000172,IN01,DI,CD
1000173,IN01,DI,CD
1000174,IN01,DI,CD
1000174,IN06,SD,CD
1000175,IN01,DI,CD
1000176,IN01,DI,CD
1000177,IN01,DI,CD
1000178,IN01,DI,CD
1000179,IN01,DI,CD
1000180,IN01,DI,CD
1000181,IN01,DI,CD
1000182,IN01,DI,CD
1000183,IN01,DI,CD
1000184,IN01,DI,CD
1000185,IN01,DI,CD
1000186,IN01,DI,CD
1000187,IN01,DI,CD
1000187,IN01,DT,CD
1000188,IN01,DI,CD
1000189,IN01,DI,CD
1000190,IN01,DI,CD
1000191,IN01,DI,CD
1000192,IN01,DI,CD
1000193,IN01,DI,CD
1000194,IN01,DI,CD
1000195,IN01,DI,CD
1000196,IN01,DI,CD
1000197,IN01,DI,CD
1000198,IN01,DI,CD
1000199,IN01,DI,CD
1000200,IN01,DI,CD
1000201,IN01,DI,CD
1000202,IN01,DI,CD
1000203,IN01,DI,CD
1000203,IN01,DT,CD
1000204,IN01,DI,CD
1000205,IN01,DI,CD
1000206,IN01,DI,CD
1000206,IN01,DT,CD
1000207,IN01,DI,CD
1000208,IN01,DI,CD
1000209,IN01,DI,CD
1000210,IN02,SD,CD
1000210,IN04,SD,CD
1000211,IN02,SD,CD
1000211,IN04,SD,CD
1000212,IN02,SD,CD
1000213,IN02,SD,CD
1000213,IN04,SD,CD
1000214,IN02,SD,CD
1000215,IN02,SD,CD
1000216,IN01,DI,CD
1000216,IN02,SD,CD
1000216,IN04,SD,CD
1000217,IN02,SD,CD
1000218,IN02,SD,CD
1000219,IN02,SD,CD
1000220,IN02,SD,CD
1000221,IN02,SD,CD
1000221,IN06,SD,CD
1000222,IN02,SD,CD
1000222,IN04,SD,CD
1000223,IN02,SD,CD
1000224,IN03,SD,CD
1000225,IN03,SD,CD
1000226,IN03,SD,CD
1000227,IN03,SD,CD
1000228,IN03,SD,CD
1000229,IN03,SD,CD
1000230,IN03,SD,CD
1000231,IN03,SD,CD
1000232,IN03,SD,CD
1000233,IN03,SD,CD
1000234,IN03,SD,CD
1000235,IN03,SD,CD
1000236,IN01,DI,CD
1000236,IN03,SD,CD
1000236,IN07,DI,CD
1000236,IN07,SD,CD
1000237,IN03,SD,CD
1000238,IN01,DI,CD
1000238,IN03,SD,CD
1000239,IN03,SD,CD
1000240,IN03,SD,CD
1000241,IN03,SD,CD
1000241,IN04,SD,CD
1000242,IN03,SD,CD
1000243,IN03,SD,CD
1000243,IN04,SD,CD
1000244,IN03,SD,CD
1000245,IN03,SD,CD
1000246,IN03,SD,CD
1000247,IN01,DI,CD
1000247,IN03,SD,CD
1000247,IN04,SD,CD
1000248,IN03,SD,CD
1000249,IN03,SD,CD
1000250,IN03,SD,CD
1000251,IN03,SD,CD
1000252,IN03,SD,CD
1000253,IN03,SD,CD
1000254,IN03,SD,CD
1000255,IN03,SD,CD
1000255,IN04,SD,CD
1000256,IN03,SD,CD
1000257,IN03,SD,CD
1000258,IN03,SD,CD
1000259,IN03,SD,CD
1000260,IN03,SD,CD
1000260,IN04,SD,CD
1000261,IN03,SD,CD
1000261,IN04,SD,CD
1000262,IN03,SD,CD
1000263,IN03,SD,CD
1000264,IN03,SD,CD
1000265,IN03,SD,CD
1000266,IN03,SD,CD
1000267,IN03,SD,CD
1000268,IN03,SD,CD
1000269,IN03,SD,CD
1000270,IN03,SD,CD
